id,sex,age,race,decile_score,priors_count,c_charge_degree,r_charge_degree,is_violent_recid,v_decile_score,v_score_text,score_text
334,Male,27,African-American,10,11,F,F,0,9,High,High
335,Male,37,African-American,1,0,M,M,1,1,Low,Low
336,Male,33,Other,4,4,F,M,0,2,Low,Low
337,Male,54,African-American,9,11,F,O,0,9,High,High
338,Male,23,African-American,9,2,F,O,0,5,Medium,High
339,Male,22,African-American,6,0,F,O,0,5,Medium,Medium
340,Male,68,Caucasian,1,0,O,O,0,2,Low,Low
341,Female,26,African-American,4,2,F,M,0,6,Medium,Low
342,Female,23,African-American,6,3,F,O,0,6,Medium,Medium
343,Female,32,African-American,3,0,O,O,0,1,Low,Low
344,Male,41,African-American,1,0,M,O,0,1,Low,Low
345,Male,52,Caucasian,1,0,F,O,0,1,Low,Low
346,Male,23,African-American,10,0,O,O,0,6,Medium,High
347,Male,43,Caucasian,4,13,F,F,0,1,Low,Low
348,Male,52,African-American,4,0,F,O,0,3,Low,Low
349,Male,28,Caucasian,1,1,F,O,0,2,Low,Low
350,Male,30,African-American,9,11,M,M,1,4,Low,High
351,Male,28,Caucasian,5,1,F,O,0,3,Low,Medium
352,Male,47,Caucasian,2,1,F,O,0,3,Low,Low
353,Female,34,African-American,2,0,M,O,0,1,Low,Low
354,Male,22,African-American,4,0,F,O,0,6,Medium,Low
355,Male,30,African-American,2,4,F,O,0,2,Low,Low
356,Male,25,Hispanic,4,4,F,O,0,4,Low,Low
357,Male,31,Caucasian,8,0,F,F,0,5,Medium,High
358,Male,37,Caucasian,2,0,F,M,0,1,Low,Low
359,Male,32,African-American,9,14,F,O,0,8,High,High
360,Male,26,African-American,8,4,M,O,0,6,Medium,High
361,Male,53,Caucasian,1,1,M,O,0,1,Low,Low
362,Male,28,African-American,8,25,F,F,0,9,High,High
363,Male,44,Caucasian,5,8,M,M,0,3,Low,Medium
364,Male,25,African-American,3,0,F,O,0,4,Low,Low
365,Female,30,Other,1,0,M,O,0,1,Low,Low
366,Male,22,Caucasian,8,1,M,F,0,7,Medium,High
367,Female,30,African-American,8,2,F,O,0,8,High,High
368,Female,20,African-American,5,0,F,O,0,6,Medium,Medium
369,Female,37,Other,1,0,M,O,0,1,Low,Low
370,Female,33,Caucasian,2,0,F,O,0,1,Low,Low
371,Female,47,Caucasian,5,2,F,O,0,1,Low,Medium
372,Female,40,Other,2,3,F,O,0,1,Low,Low
373,Male,24,Other,2,0,M,O,0,3,Low,Low
374,Male,36,Caucasian,7,8,F,M,1,9,High,Medium
375,Male,30,Caucasian,2,4,F,O,0,2,Low,Low
376,Male,22,African-American,9,3,M,M,1,9,High,High
377,Female,24,Caucasian,7,1,M,M,1,5,Medium,Medium
378,Male,27,African-American,2,3,M,F,0,3,Low,Low
379,Female,31,Hispanic,2,0,M,O,0,2,Low,Low
380,Male,47,African-American,1,0,M,O,0,2,Low,Low
381,Male,23,Hispanic,6,1,F,F,0,4,Low,Medium
382,Female,23,Caucasian,5,5,F,M,0,7,Medium,Medium
383,Male,24,Hispanic,8,0,M,O,0,7,Medium,High
384,Male,29,African-American,3,1,M,O,0,3,Low,Low
385,Male,20,African-American,8,1,F,F,1,7,Medium,High
386,Male,30,African-American,6,2,F,F,0,5,Medium,Medium
387,Male,39,Caucasian,2,1,M,O,0,1,Low,Low
388,Male,38,African-American,4,1,M,O,0,2,Low,Low
389,Male,39,Other,1,0,F,O,0,1,Low,Low
390,Male,27,African-American,4,4,F,O,0,4,Low,Low
391,Male,18,African-American,10,2,F,O,0,10,High,High
392,Male,31,Caucasian,4,2,M,F,0,3,Low,Low
393,Female,37,African-American,1,2,F,O,0,1,Low,Low
394,Male,31,Caucasian,2,0,F,O,0,3,Low,Low
395,Male,27,African-American,8,2,F,O,0,5,Medium,High
396,Male,20,African-American,8,0,F,O,0,6,Medium,High
397,Male,46,African-American,8,5,M,O,0,6,Medium,High
398,Male,22,Hispanic,7,0,F,O,0,6,Medium,Medium
399,Female,52,African-American,1,0,F,O,0,1,Low,Low
400,Female,23,African-American,4,0,F,M,0,4,Low,Low
401,Male,20,African-American,7,1,F,O,0,10,High,Medium
402,Female,48,African-American,2,0,F,O,0,3,Low,Low
403,Male,66,African-American,6,8,F,M,0,1,Low,Medium
404,Male,25,Caucasian,5,0,F,O,0,4,Low,Medium
405,Male,27,Caucasian,6,0,F,F,1,7,Medium,Medium
406,Male,30,African-American,7,11,F,M,0,6,Medium,Medium
407,Male,22,African-American,10,3,M,M,0,7,Medium,High
408,Female,22,Caucasian,3,1,F,O,0,4,Low,Low
409,Male,35,African-American,10,2,F,O,0,8,High,High
410,Male,32,Caucasian,4,2,F,O,0,4,Low,Low
411,Female,41,African-American,3,2,M,O,0,1,Low,Low
412,Male,35,Caucasian,8,9,F,O,0,8,High,High
413,Male,43,African-American,1,0,F,O,0,1,Low,Low
414,Female,25,Other,2,0,F,O,0,3,Low,Low
415,Male,44,African-American,7,24,M,O,0,3,Low,Medium
416,Male,52,African-American,6,3,F,F,0,2,Low,Medium
417,Male,43,African-American,1,0,F,O,0,1,Low,Low
418,Male,37,African-American,1,0,M,O,0,1,Low,Low
419,Female,24,Caucasian,3,0,O,O,0,3,Low,Low
420,Male,47,Other,1,1,M,O,0,1,Low,Low
421,Female,45,Caucasian,1,3,F,O,0,1,Low,Low
422,Male,23,African-American,4,2,F,O,0,4,Low,Low
423,Male,37,Caucasian,1,3,F,O,0,1,Low,Low
424,Male,28,African-American,4,3,M,F,1,3,Low,Low
425,Male,70,Caucasian,1,1,M,O,0,1,Low,Low
426,Male,54,Caucasian,2,6,F,F,0,1,Low,Low
427,Male,58,Caucasian,7,9,M,O,0,2,Low,Medium
428,Male,46,Caucasian,4,3,F,O,0,2,Low,Low
429,Male,21,African-American,9,0,M,M,0,7,Medium,High
430,Male,26,African-American,8,1,M,F,1,6,Medium,High
431,Male,38,Hispanic,1,3,F,F,0,1,Low,Low
432,Male,34,Caucasian,4,5,M,O,0,4,Low,Low
433,Female,34,Caucasian,8,0,F,O,0,4,Low,High
434,Male,19,African-American,5,1,F,M,0,7,Medium,Medium
435,Male,34,African-American,4,5,M,O,0,4,Low,Low
436,Female,32,African-American,4,3,M,O,0,3,Low,Low
437,Male,23,Caucasian,5,0,F,M,0,5,Medium,Medium
438,Male,34,African-American,4,5,F,M,0,2,Low,Low
439,Male,30,African-American,1,2,F,O,0,2,Low,Low
440,Male,39,African-American,3,6,F,M,0,1,Low,Low
441,Male,24,Other,3,0,F,O,0,5,Medium,Low
442,Male,33,Caucasian,3,1,M,F,1,2,Low,Low
443,Male,33,Caucasian,2,0,F,O,0,1,Low,Low
444,Male,40,Caucasian,4,6,M,O,0,2,Low,Low
445,Male,58,Caucasian,3,2,F,O,0,1,Low,Low
446,Female,21,African-American,6,0,M,O,0,7,Medium,Medium
447,Male,44,Asian,2,2,F,O,0,1,Low,Low
448,Male,56,African-American,8,13,F,O,0,3,Low,High
449,Male,27,Caucasian,5,1,F,O,0,3,Low,Medium
450,Male,21,African-American,5,1,F,F,0,7,Medium,Medium
451,Male,23,African-American,8,4,M,M,0,5,Medium,High
452,Male,62,Caucasian,1,0,F,O,0,1,Low,Low
453,Male,62,Caucasian,1,0,O,O,0,1,Low,Low
454,Male,27,African-American,8,4,M,F,0,10,High,High
455,Male,57,Other,1,6,M,O,0,1,Low,Low
456,Male,37,Caucasian,3,5,F,O,0,1,Low,Low
457,Male,43,Other,2,2,F,F,0,1,Low,Low
458,Male,22,Caucasian,3,0,O,O,0,4,Low,Low
459,Female,32,African-American,1,5,F,O,0,1,Low,Low
460,Female,33,African-American,3,2,F,O,0,2,Low,Low
461,Male,23,Hispanic,3,0,F,O,0,5,Medium,Low
462,Male,27,African-American,1,0,M,O,0,2,Low,Low
463,Male,44,Caucasian,1,0,M,F,0,1,Low,Low
464,Male,28,Caucasian,3,3,M,M,0,3,Low,Low
465,Female,42,Caucasian,2,0,F,O,0,1,Low,Low
466,Male,48,African-American,5,5,F,O,0,3,Low,Medium
467,Male,24,Other,10,9,F,M,1,10,High,High
468,Male,27,African-American,2,0,F,O,0,3,Low,Low
469,Male,20,African-American,10,0,F,M,0,9,High,High
470,Male,39,African-American,9,0,O,O,0,2,Low,High
471,Male,24,African-American,8,1,F,O,0,8,High,High
472,Male,31,Caucasian,10,6,F,O,0,9,High,High
473,Male,22,African-American,5,2,F,O,0,7,Medium,Medium
474,Female,51,Caucasian,1,0,M,O,0,1,Low,Low
475,Male,56,Caucasian,1,0,M,O,0,1,Low,Low
476,Male,20,Caucasian,6,0,M,O,0,5,Medium,Medium
477,Male,54,African-American,3,1,F,O,0,2,Low,Low
478,Male,29,African-American,9,7,F,O,0,6,Medium,High
479,Male,42,Caucasian,4,0,F,O,0,1,Low,Low
480,Male,20,African-American,9,0,F,M,0,8,High,High
481,Male,53,Caucasian,1,6,F,O,0,1,Low,Low
482,Male,48,African-American,8,8,M,O,0,1,Low,High
483,Male,24,Other,2,0,F,O,0,3,Low,Low
484,Male,27,Caucasian,5,8,F,O,0,3,Low,Medium
485,Male,24,African-American,9,2,F,M,1,9,High,High
486,Female,22,African-American,3,0,F,O,0,4,Low,Low
487,Male,53,Caucasian,6,36,F,M,0,9,High,Medium
488,Male,36,Caucasian,1,0,M,O,0,1,Low,Low
489,Male,28,Caucasian,3,2,M,M,1,4,Low,Low
490,Male,34,Hispanic,1,0,O,O,0,1,Low,Low
491,Male,46,Hispanic,1,1,F,O,0,1,Low,Low
492,Male,21,Other,4,0,F,O,0,5,Medium,Low
493,Male,45,African-American,1,1,F,O,0,1,Low,Low
494,Male,21,Hispanic,5,3,F,M,0,6,Medium,Medium
495,Female,36,African-American,7,0,F,O,0,5,Medium,Medium
496,Female,25,Caucasian,4,2,M,F,0,4,Low,Low
497,Female,23,Hispanic,3,1,M,M,0,4,Low,Low
498,Male,54,Hispanic,1,2,F,O,0,1,Low,Low
499,Male,28,Caucasian,5,1,F,O,0,3,Low,Medium
500,Female,21,African-American,8,0,F,M,0,7,Medium,High
501,Male,36,Caucasian,3,0,M,O,0,3,Low,Low
502,Male,24,African-American,3,0,F,O,0,4,Low,Low
503,Male,28,African-American,6,3,F,M,0,4,Low,Medium
504,Male,30,Other,2,1,F,M,0,2,Low,Low
505,Male,29,African-American,1,0,F,O,0,2,Low,Low
506,Male,22,African-American,8,2,F,O,0,9,High,High
507,Male,31,African-American,9,8,F,O,0,5,Medium,High
508,Male,38,African-American,9,2,F,O,0,5,Medium,High
509,Female,30,Caucasian,6,0,M,O,0,2,Low,Medium
510,Male,51,Hispanic,1,1,M,O,0,1,Low,Low
511,Male,33,Other,1,3,F,O,0,1,Low,Low
512,Female,25,African-American,6,2,F,O,0,5,Medium,Medium
513,Male,30,Hispanic,1,0,O,O,0,2,Low,Low
514,Male,22,African-American,10,0,O,O,0,8,High,High
515,Male,37,African-American,2,4,M,O,0,2,Low,Low
516,Male,32,African-American,9,12,F,M,1,7,Medium,High
517,Male,23,African-American,6,1,F,O,0,5,Medium,Medium
518,Male,47,African-American,3,3,F,O,0,2,Low,Low
519,Female,43,African-American,9,0,O,O,0,5,Medium,High
520,Female,41,African-American,6,6,M,O,0,3,Low,Medium
521,Female,32,Hispanic,3,1,F,M,0,3,Low,Low
522,Male,37,Caucasian,1,0,F,O,0,1,Low,Low
523,Male,19,African-American,10,2,F,M,0,9,High,High
524,Male,27,Hispanic,8,0,M,O,0,6,Medium,High
525,Male,39,Other,1,0,M,O,0,1,Low,Low
526,Female,21,Caucasian,6,0,F,O,0,8,High,Medium
527,Male,69,Caucasian,1,0,M,O,0,1,Low,Low
528,Male,36,Caucasian,3,3,F,O,0,3,Low,Low
529,Female,60,Caucasian,-1,0,O,O,0,-1,,
530,Male,21,Caucasian,6,2,F,O,0,6,Medium,Medium
531,Male,26,African-American,10,6,M,M,0,10,High,High
532,Male,22,Caucasian,4,0,F,O,0,5,Medium,Low
533,Female,23,African-American,5,0,F,M,0,5,Medium,Medium
534,Male,20,African-American,7,1,F,O,0,10,High,Medium
535,Male,28,Caucasian,2,0,F,O,0,2,Low,Low
536,Male,45,Caucasian,5,0,M,O,0,1,Low,Medium
537,Male,49,African-American,5,3,F,O,0,4,Low,Medium
538,Male,29,African-American,4,2,M,F,0,3,Low,Low
539,Male,24,Caucasian,6,0,O,O,0,8,High,Medium
540,Female,60,Caucasian,1,0,M,O,0,1,Low,Low
541,Female,26,African-American,10,0,O,O,0,10,High,High
542,Male,23,African-American,10,3,F,M,0,10,High,High
543,Male,34,Hispanic,5,2,M,F,1,2,Low,Medium
544,Male,30,Caucasian,1,0,M,O,0,2,Low,Low
545,Female,20,Other,4,1,F,O,0,7,Medium,Low
546,Male,36,Hispanic,3,1,F,O,0,2,Low,Low
547,Male,30,Caucasian,4,0,F,O,0,3,Low,Low
548,Male,21,African-American,3,1,F,M,0,6,Medium,Low
549,Male,34,African-American,8,11,M,O,0,4,Low,High
550,Male,25,Hispanic,7,1,F,O,0,3,Low,Medium
551,Male,25,African-American,7,7,F,O,0,6,Medium,Medium
552,Male,22,Caucasian,6,2,M,M,0,5,Medium,Medium
553,Male,57,African-American,8,18,F,O,0,7,Medium,High
554,Male,29,Caucasian,8,2,M,O,0,5,Medium,High
555,Male,36,African-American,1,1,F,O,0,1,Low,Low
556,Male,29,African-American,2,7,M,O,0,4,Low,Low
557,Male,21,African-American,9,4,F,M,0,6,Medium,High
558,Male,21,African-American,5,0,F,F,0,6,Medium,Medium
559,Male,37,African-American,8,1,F,O,0,5,Medium,High
560,Male,33,Caucasian,1,3,F,O,0,1,Low,Low
561,Male,34,Caucasian,1,1,M,O,0,1,Low,Low
562,Male,27,Caucasian,2,0,M,O,0,2,Low,Low
563,Female,50,Caucasian,1,1,M,M,0,1,Low,Low
564,Male,26,African-American,3,1,F,O,0,3,Low,Low
565,Male,40,Caucasian,7,0,F,M,0,9,High,Medium
566,Male,25,African-American,8,7,F,M,0,7,Medium,High
567,Female,53,Caucasian,1,1,M,O,0,1,Low,Low
568,Male,26,African-American,2,0,O,O,0,3,Low,Low
569,Female,24,African-American,4,0,F,O,0,4,Low,Low
570,Male,47,Caucasian,1,0,O,O,0,1,Low,Low
571,Male,39,Caucasian,4,2,M,O,0,4,Low,Low
572,Male,42,African-American,1,1,F,O,0,1,Low,Low
573,Male,28,African-American,3,1,M,O,0,3,Low,Low
574,Male,24,Caucasian,4,1,M,O,0,4,Low,Low
575,Female,23,Hispanic,4,0,M,O,0,4,Low,Low
576,Male,26,African-American,8,6,F,M,0,3,Low,High
577,Male,42,African-American,5,3,M,O,0,3,Low,Medium
578,Male,22,Caucasian,2,1,M,O,0,4,Low,Low
579,Male,22,African-American,9,4,F,F,1,9,High,High
580,Male,21,Caucasian,7,3,M,O,0,8,High,Medium
581,Male,37,African-American,9,23,F,M,0,4,Low,High
582,Male,44,Caucasian,2,0,M,O,0,2,Low,Low
583,Male,64,Caucasian,9,13,F,O,0,2,Low,High
584,Male,35,African-American,5,2,F,O,0,5,Medium,Medium
585,Male,36,African-American,7,8,F,O,0,4,Low,Medium
586,Male,53,African-American,1,2,F,O,0,1,Low,Low
587,Male,60,African-American,1,1,F,O,0,1,Low,Low
588,Male,29,African-American,4,7,F,M,0,3,Low,Low
589,Female,44,African-American,4,2,M,O,0,1,Low,Low
590,Male,48,Caucasian,8,23,F,F,1,5,Medium,High
591,Male,23,African-American,2,0,F,O,0,4,Low,Low
592,Male,48,Hispanic,4,8,F,O,0,1,Low,Low
593,Male,23,Caucasian,6,0,O,O,0,5,Medium,Medium
594,Female,52,Caucasian,1,0,M,O,0,1,Low,Low
595,Male,44,African-American,2,7,M,O,0,3,Low,Low
596,Male,28,Asian,5,1,F,O,0,2,Low,Medium
597,Male,27,African-American,8,12,F,M,0,5,Medium,High
598,Male,28,African-American,9,5,F,M,0,6,Medium,High
599,Male,33,Caucasian,3,3,M,O,0,1,Low,Low
600,Female,28,Hispanic,2,0,F,O,0,2,Low,Low
601,Male,47,Caucasian,10,5,F,F,0,6,Medium,High
602,Male,36,African-American,7,14,F,M,0,3,Low,Medium
603,Male,29,African-American,5,2,F,O,0,5,Medium,Medium
604,Male,22,African-American,9,0,M,M,0,7,Medium,High
605,Male,26,African-American,7,6,F,O,0,7,Medium,Medium
606,Male,40,Caucasian,1,0,M,O,0,1,Low,Low
607,Male,65,Caucasian,1,0,M,O,0,1,Low,Low
608,Male,25,Caucasian,2,0,F,O,0,3,Low,Low
609,Male,68,Caucasian,1,2,F,O,0,1,Low,Low
610,Female,32,Caucasian,4,1,F,O,0,4,Low,Low
611,Male,56,African-American,3,5,F,O,0,3,Low,Low
612,Male,27,African-American,8,9,F,F,1,8,High,High
613,Male,52,Caucasian,1,4,F,M,0,1,Low,Low
614,Female,31,African-American,2,0,F,O,0,2,Low,Low
615,Male,44,African-American,1,0,O,O,0,1,Low,Low
616,Male,32,African-American,2,3,F,O,0,2,Low,Low
617,Male,60,Other,1,4,F,O,0,1,Low,Low
618,Male,35,African-American,6,29,F,O,0,2,Low,Medium
619,Male,31,African-American,8,4,F,O,0,8,High,High
620,Male,51,Caucasian,3,3,O,O,0,2,Low,Low
621,Male,23,Hispanic,3,1,M,O,0,4,Low,Low
622,Female,39,Caucasian,6,0,M,O,0,2,Low,Medium
623,Male,56,Caucasian,1,0,M,O,0,1,Low,Low
624,Female,22,African-American,7,0,F,O,0,8,High,Medium
625,Female,27,African-American,2,1,F,M,0,2,Low,Low
626,Female,47,Caucasian,1,1,F,O,0,1,Low,Low
627,Male,53,African-American,6,11,F,O,0,3,Low,Medium
628,Male,25,Caucasian,2,0,M,M,0,3,Low,Low
629,Male,21,Hispanic,3,0,M,O,0,6,Medium,Low
630,Male,22,Caucasian,3,0,F,O,0,5,Medium,Low
631,Female,43,Hispanic,1,0,M,O,0,1,Low,Low
632,Female,59,Caucasian,1,0,F,O,0,1,Low,Low
633,Female,58,Caucasian,1,2,M,O,0,1,Low,Low
634,Male,53,African-American,1,4,F,O,0,1,Low,Low
635,Male,31,African-American,3,7,M,M,0,2,Low,Low
636,Male,22,African-American,5,2,F,O,0,6,Medium,Medium
637,Male,22,Caucasian,5,1,F,F,0,5,Medium,Medium
638,Male,28,African-American,6,8,F,F,0,6,Medium,Medium
639,Male,42,Other,1,1,F,O,0,1,Low,Low
640,Male,20,African-American,7,0,F,M,0,8,High,Medium
641,Male,29,Caucasian,6,0,M,M,1,4,Low,Medium
642,Female,41,Caucasian,1,0,M,O,0,1,Low,Low
643,Male,29,African-American,10,8,F,O,0,9,High,High
644,Male,58,African-American,7,21,M,M,0,4,Low,Medium
645,Male,22,African-American,7,3,F,O,0,6,Medium,Medium
646,Male,48,Hispanic,1,1,M,M,0,1,Low,Low
647,Male,37,Caucasian,4,0,F,O,0,3,Low,Low
648,Male,57,African-American,5,1,F,M,0,6,Medium,Medium
649,Male,27,Caucasian,1,3,M,O,0,1,Low,Low
650,Female,49,Other,2,0,O,O,0,1,Low,Low
651,Male,26,African-American,4,3,F,O,0,3,Low,Low
652,Male,29,Caucasian,5,0,O,O,0,3,Low,Medium
653,Male,24,Caucasian,8,3,F,M,0,5,Medium,High
654,Male,33,Caucasian,1,0,F,O,0,2,Low,Low
655,Male,28,Caucasian,2,1,F,O,0,3,Low,Low
656,Male,29,African-American,6,2,F,O,0,3,Low,Medium
657,Female,24,African-American,10,3,F,F,0,9,High,High
658,Male,24,Caucasian,1,0,M,O,0,2,Low,Low
659,Male,19,Caucasian,10,1,F,M,0,8,High,High
660,Male,36,Caucasian,1,2,M,O,0,1,Low,Low
661,Male,33,Other,1,0,F,O,0,1,Low,Low
662,Female,24,Caucasian,5,0,F,O,0,5,Medium,Medium
663,Male,32,Caucasian,1,0,M,O,0,1,Low,Low
664,Male,34,Caucasian,1,0,M,O,0,1,Low,Low
665,Male,31,African-American,1,1,F,O,0,1,Low,Low
666,Male,36,Caucasian,1,0,O,O,0,1,Low,Low
